FFQ	118	0	0	1	4	3	6	3	1	7	5	8	5	6	5	3	4	4	3	10	7	3	4	4	14	5	9	17	12	11	14	16	5	11	9	10	9	8	17	13	17	24	27	25	27	30	24	25	19	15	10	459	0
FFQ	119	0	0	1	3	5	2	6	2	2	10	11	6	4	1	4	5	5	4	4	3	6	4	5	10	12	4	13	18	16	11	18	7	13	7	12	8	7	21	14	15	22	23	33	30	21	23	24	20	16	11	456	0
FFQ	120	0	0	1	3	3	3	7	4	4	8	5	4	7	5	2	4	4	3	5	6	5	3	3	12	10	5	8	12	11	15	17	14	9	17	11	10	6	17	21	19	23	20	22	25	26	33	27	30	14	14	441	0
FFQ	121	0	0	1	4	2	5	4	4	6	8	5	4	3	7	6	1	4	3	4	2	5	4	8	11	11	10	21	9	13	11	16	13	6	5	8	13	11	15	12	19	28	23	23	28	34	32	19	17	15	13	451	0
FFQ	122	0	0	1	3	3	2	6	4	7	4	6	3	7	3	10	6	3	3	2	2	3	8	6	9	12	3	7	14	12	20	15	10	12	5	11	9	12	13	21	19	35	32	22	30	25	28	20	19	9	10	450	0
FFQ	123	0	0	1	3	1	5	3	9	7	5	5	2	4	4	7	4	5	5	4	7	5	5	4	12	14	6	8	11	8	13	12	13	19	9	12	12	11	10	17	29	22	23	21	24	19	23	28	26	27	15	437	0
FFQ	124	0	0	2	2	1	4	4	8	3	8	6	5	2	2	6	6	5	1	5	7	7	7	7	5	9	7	13	7	12	20	14	11	15	2	15	13	12	10	19	11	22	32	22	27	29	28	26	23	15	13	446	0
FFQ	125	0	0	2	2	2	2	7	6	4	5	12	8	0	3	7	8	4	5	6	6	2	1	2	2	14	3	6	10	13	12	10	13	14	11	14	10	13	13	24	9	23	26	24	36	21	33	30	21	17	11	449	0
FFQ	126	0	0	2	2	1	3	3	6	6	10	14	9	3	2	3	8	3	5	5	5	2	5	9	6	4	5	6	18	11	9	10	11	9	12	11	12	14	12	15	15	28	29	23	33	20	19	32	29	11	8	458	0
FFQ	127	0	0	2	2	1	3	3	8	6	10	9	5	4	6	5	3	7	4	4	7	5	2	9	8	3	5	8	8	15	11	14	11	11	8	7	10	12	22	19	15	26	19	29	34	30	30	24	26	15	15	436	0
FFQ	128	0	0	2	2	2	2	2	9	7	8	8	6	7	6	2	4	6	3	3	10	3	2	6	1	5	4	5	9	12	12	17	21	10	13	6	16	11	19	15	20	26	31	25	24	27	20	36	18	16	8	449	0
FFQ	129	0	0	2	2	4	4	2	5	6	8	6	5	7	5	3	5	7	5	6	5	6	3	8	4	3	6	11	12	10	8	13	13	11	6	12	8	11	20	15	24	22	22	31	33	34	30	26	10	19	13	444	0
FFQ	130	0	0	2	2	3	5	4	5	8	6	4	4	4	6	4	6	7	9	2	1	8	7	3	9	4	9	11	10	12	13	7	13	14	7	12	9	13	21	17	22	26	25	26	36	31	21	27	16	19	18	427	0
FFQ	131	0	0	2	2	2	7	5	6	2	5	5	7	8	6	5	5	4	2	4	5	6	3	3	9	4	8	11	9	10	17	17	7	13	10	13	11	17	12	17	17	26	28	16	26	23	29	25	21	16	12	457	0
FFQ	132	0	0	2	2	1	6	6	3	5	4	8	7	7	6	5	7	3	5	2	5	7	5	7	5	9	14	13	8	5	9	19	12	6	12	13	9	8	18	13	15	22	22	21	30	33	21	23	18	15	11	468	0
FFQ	133	0	0	2	2	0	8	5	4	4	7	8	8	4	3	6	2	5	3	3	3	12	4	5	8	5	12	10	13	12	11	8	18	10	4	8	15	10	17	18	18	21	22	26	30	33	33	15	31	12	12	444	0
FFQ	134	0	0	2	2	2	4	8	1	3	10	9	7	6	3	4	4	5	3	3	4	4	9	4	3	3	3	13	9	12	16	18	10	9	10	9	9	15	13	13	17	23	29	19	28	33	39	25	20	18	10	450	0
FFQ	135	0	0	2	2	3	6	5	3	5	7	7	4	8	2	2	6	4	3	5	10	6	5	4	5	8	7	13	6	10	8	7	16	12	10	14	6	19	17	16	13	27	23	31	24	35	28	27	14	19	7	452	0
FFQ	136	0	0	2	4	3	3	5	5	8	3	5	5	4	3	3	2	7	6	6	5	7	6	6	6	4	7	12	13	11	9	9	12	12	10	16	15	8	19	11	13	23	33	28	36	26	23	23	24	11	15	444	0
FFQ	137	0	0	2	4	0	5	8	3	7	5	7	4	2	5	3	4	3	4	4	6	6	8	7	4	7	11	8	7	6	17	20	11	7	10	13	8	6	18	27	14	19	25	30	29	31	27	19	23	15	14	448	0
FFQ	138	0	0	2	3	2	4	10	4	4	7	5	5	2	4	2	5	3	2	3	4	6	10	11	7	6	16	9	11	5	11	13	11	15	13	14	10	9	17	18	18	21	34	22	23	38	31	25	13	13	11	439	0
FFQ	139	0	0	2	2	3	7	6	6	4	7	4	2	6	5	3	6	2	5	4	5	6	5	6	11	6	6	5	13	13	8	14	14	8	12	9	15	11	12	19	23	23	19	21	33	21	23	28	29	14	13	452	0
FFQ	140	0	0	2	3	1	7	6	8	4	8	2	5	6	5	4	3	5	2	7	8	5	4	7	10	7	7	8	9	12	16	12	19	12	9	11	9	9	15	12	19	19	17	30	35	28	22	22	14	18	11	456	0
FFQ	141	0	0	2	4	3	4	5	7	5	8	4	4	10	4	4	5	4	5	5	7	5	6	8	6	9	10	6	5	13	8	10	11	18	9	12	15	7	17	15	20	21	32	26	22	27	30	19	23	25	8	437	0
FFQ	142	0	0	2	3	4	3	7	1	10	9	11	6	4	6	5	3	4	1	9	4	4	6	3	6	5	11	12	11	15	7	13	10	13	17	13	8	8	8	16	18	26	33	23	34	26	22	19	13	18	15	445	0
FFQ	143	0	0	2	3	3	6	1	4	10	11	10	3	3	2	6	4	9	6	3	6	2	6	2	4	7	12	11	12	12	17	14	16	8	7	10	9	10	15	20	18	30	32	15	24	30	21	33	27	12	12	430	0
FFQ	144	0	0	2	3	5	3	4	6	10	10	7	5	3	2	4	6	7	6	7	4	3	8	6	4	8	9	7	12	13	9	15	11	10	14	14	5	8	17	19	16	15	28	17	30	25	32	27	19	18	14	443	0
FFQ	145	0	0	2	3	1	8	5	10	6	6	7	6	5	3	4	7	7	3	5	7	4	5	4	6	10	11	12	15	10	8	13	12	9	10	14	11	4	16	19	13	20	29	32	30	28	28	22	19	23	11	426	0
FFQ	146	0	0	2	2	4	8	5	5	9	7	8	7	6	3	4	4	4	1	6	4	7	6	4	2	7	9	10	13	13	13	18	6	11	9	9	11	10	17	20	21	21	30	21	19	41	20	28	14	14	15	440	0
FFQ	147	0	0	2	2	4	8	5	4	14	7	7	7	6	1	3	4	7	3	5	5	4	7	6	4	13	10	9	12	7	9	12	6	13	10	13	8	6	19	16	18	21	22	17	21	23	23	29	20	18	13	465	0
FFQ	148	0	0	2	3	2	4	6	12	6	5	6	4	6	5	3	4	5	4	3	6	9	4	3	5	8	7	9	22	13	16	12	6	6	9	9	11	7	13	19	13	30	19	27	31	21	19	24	24	18	10	456	0
FFQ	149	0	0	2	3	4	4	6	9	6	5	3	5	10	3	4	4	5	7	4	3	11	4	6	5	4	6	8	9	22	12	13	11	9	12	10	7	7	19	18	12	19	25	29	24	35	25	23	18	16	7	453	0
FFQ	150	0	0	2	2	4	5	4	7	9	6	5	7	9	3	1	4	4	8	2	7	7	6	9	5	8	7	8	7	12	18	13	9	14	12	9	7	13	13	12	13	22	23	28	25	20	24	20	36	13	9	454	0
FFQ	151	0	0	2	4	4	4	4	7	6	5	8	5	5	5	1	5	5	6	7	7	8	6	5	8	5	4	11	14	16	12	8	13	12	13	10	6	6	16	16	15	19	27	22	27	23	30	26	17	19	11	450	0
FFQ	152	0	0	2	2	3	9	4	2	8	6	7	9	1	5	4	2	4	7	7	5	6	4	6	5	5	10	6	8	19	11	16	11	12	8	9	9	12	14	15	22	21	23	20	21	28	29	22	16	16	7	467	0
FFQ	153	0	0	2	2	2	5	4	6	6	7	10	5	2	6	3	6	5	6	7	5	3	6	9	6	8	18	6	11	8	7	13	10	14	8	13	11	8	16	13	9	26	29	22	33	33	20	26	18	16	6	450	0
FFQ	154	0	0	2	2	1	7	5	5	8	7	5	5	2	5	5	4	6	8	4	8	5	2	5	8	5	9	20	8	13	17	13	12	15	10	15	5	7	14	12	10	24	28	22	25	23	30	17	21	13	5	463	0
FFQ	155	0	0	3	1	4	5	5	9	1	7	6	6	5	3	3	6	11	4	4	8	6	4	6	9	3	7	6	15	13	17	8	15	14	11	9	14	10	10	17	13	19	18	35	33	25	21	22	26	8	13	446	0
FFQ	156	0	0	3	1	5	5	4	8	4	8	4	4	5	3	5	5	7	4	3	11	7	10	5	6	8	3	8	9	16	10	16	14	11	12	13	9	9	12	18	14	23	27	31	32	30	25	22	16	21	14	424	0
FFQ	157	0	0	3	2	3	3	7	5	3	9	11	5	2	4	5	6	1	7	5	6	5	7	11	4	6	13	13	16	12	8	11	13	12	9	9	8	13	14	13	12	27	31	19	32	27	27	23	19	12	7	443	0
FFQ	158	0	0	3	2	3	4	3	5	3	9	6	10	4	4	6	4	5	4	5	9	2	4	7	7	10	8	6	18	10	18	12	16	11	13	6	12	12	14	12	15	28	24	21	26	28	36	20	28	17	11	422	0
FFQ	159	0	0	3	1	2	7	4	2	4	8	9	10	6	4	3	4	4	4	4	9	7	7	10	7	10	7	8	10	15	11	13	15	11	9	11	10	9	22	16	10	18	24	22	35	27	32	21	20	13	7	438	0
FFQ	160	0	0	3	1	3	4	6	8	5	3	5	6	4	6	3	4	6	6	4	9	9	2	5	4	7	11	14	24	9	7	13	13	10	13	5	11	11	17	17	11	24	29	25	18	26	27	23	15	18	11	448	0
FFQ	161	0	0	3	1	3	5	6	9	4	3	3	4	3	6	8	2	7	7	5	4	6	6	5	5	7	12	7	16	18	16	14	8	11	9	11	10	8	20	11	20	16	32	22	38	28	22	19	13	14	13	443	0
FFQ	162	0	0	3	1	3	5	6	9	6	5	6	3	2	5	5	3	7	4	8	6	6	8	4	6	5	9	7	8	15	19	11	12	16	8	13	12	10	16	16	17	16	24	33	25	25	22	26	18	15	13	441	0
FFQ	163	0	0	3	1	4	4	8	7	5	7	5	5	3	5	7	2	8	6	5	3	7	11	7	6	6	12	12	15	10	13	14	10	9	11	11	8	13	17	22	14	22	34	16	29	27	27	20	19	16	10	427	0
FFQ	164	0	0	3	1	3	6	7	6	7	7	7	8	7	7	2	4	5	6	4	5	5	6	6	9	6	5	7	15	14	18	9	17	12	7	9	14	3	25	15	18	17	20	22	19	26	31	23	19	14	15	442	0
FFQ	165	0	0	3	1	3	4	4	10	10	6	4	5	9	10	3	7	6	2	4	5	5	8	5	7	13	8	10	3	10	11	13	11	9	14	10	12	12	17	16	17	26	15	26	23	21	26	24	24	17	15	439	0
FFQ	166	0	0	3	2	2	6	7	6	10	10	3	4	2	9	8	7	7	7	5	5	4	3	7	7	7	7	8	12	11	15	12	13	8	8	9	5	4	20	14	17	23	25	14	36	15	24	22	29	17	11	453	0
FFQ	167	0	0	2	4	4	5	3	8	12	7	3	4	5	4	6	6	8	8	4	8	3	4	4	6	7	10	5	13	17	13	13	14	11	7	9	8	12	17	12	18	19	14	26	29	23	20	25	24	19	11	449	0
FFQ	168	0	0	2	3	7	3	5	8	9	5	5	6	5	2	10	4	6	6	6	4	4	4	5	6	11	10	6	8	9	12	16	12	9	7	14	11	5	16	14	14	16	19	24	27	21	28	19	22	18	13	464	0
FFQ	169	0	0	2	3	4	7	6	10	1	5	4	5	6	8	3	8	2	10	2	4	6	1	6	6	9	11	15	19	7	6	8	7	8	12	10	12	12	24	9	13	14	24	23	37	27	20	29	16	16	9	453	0
FFQ	170	0	0	2	2	3	6	10	3	6	5	7	1	7	7	4	5	4	3	3	2	5	7	2	6	8	8	6	12	15	15	10	5	10	11	10	11	15	19	18	15	18	21	21	29	29	23	27	15	23	14	450	0
FFQ	171	0	0	2	3	3	2	9	10	1	4	5	5	9	7	4	6	3	1	9	4	3	11	3	6	6	7	10	4	14	11	15	10	12	12	9	14	13	16	15	18	21	31	28	19	25	28	22	21	14	10	443	0
FFQ	172	0	0	3	2	3	4	7	5	7	3	4	8	10	7	2	4	3	6	3	3	3	7	7	4	9	10	12	11	12	14	11	16	7	5	13	15	19	12	17	16	16	26	26	23	45	29	22	19	18	15	414	0
FFQ	173	0	0	3	1	3	2	3	9	6	6	4	4	6	9	3	2	7	2	5	6	1	4	9	4	7	12	12	15	11	13	15	11	5	8	10	16	11	23	14	16	13	27	15	21	25	24	18	25	15	8	467	0
FFQ	174	0	0	3	1	5	2	5	6	4	8	6	4	10	5	5	4	6	7	4	2	4	6	5	8	10	14	5	10	8	12	12	10	9	8	14	11	9	22	14	12	24	21	36	19	26	16	24	20	14	15	450	0
FFQ	175	0	0	2	4	2	4	3	6	8	9	5	2	3	7	6	4	8	7	6	3	5	4	4	10	11	10	11	11	19	13	9	7	8	8	12	14	5	18	15	12	24	26	27	23	27	24	25	16	14	14	440	0
FFQ	176	0	0	3	3	2	5	2	6	7	5	8	4	4	7	2	7	5	9	6	4	5	2	5	7	10	6	13	11	14	19	10	4	12	9	5	9	13	13	16	20	22	21	23	37	28	16	24	16	15	18	442	0
FFQ	177	0	0	2	4	2	3	7	4	7	1	5	5	5	6	8	3	5	12	5	5	6	6	7	6	8	5	13	5	15	12	10	11	16	9	13	5	7	16	18	19	21	16	34	32	25	24	19	17	11	8	450	0
FFQ	178	0	0	2	4	3	3	5	6	8	9	3	1	5	4	2	4	6	8	5	5	4	5	6	5	6	11	11	9	12	19	13	14	8	10	14	12	14	14	12	18	21	20	24	36	24	18	25	16	18	11	440	0
FFQ	179	0	0	2	3	3	4	8	5	7	6	2	3	7	1	1	7	5	3	8	3	6	8	4	8	5	8	14	9	18	16	14	10	10	12	8	23	12	13	15	18	21	17	32	29	19	23	15	22	11	13	442	0
FFQ	180	0	0	2	4	3	7	3	4	9	5	0	3	6	2	1	5	6	11	5	7	4	4	4	4	7	14	14	13	9	12	15	13	11	7	14	13	12	19	9	17	19	38	24	26	25	25	22	13	21	8	434	0
FFQ	181	0	0	2	4	0	9	4	5	3	5	2	1	6	8	2	3	4	5	3	9	5	4	4	10	14	11	22	9	14	8	17	8	6	7	12	14	9	13	19	17	21	22	20	31	19	21	32	20	15	19	433	0
FFQ	182	0	0	2	4	1	4	5	8	2	2	3	1	3	6	7	4	2	2	3	10	4	5	8	1	10	5	15	13	13	20	14	9	11	6	14	10	10	15	19	19	20	16	25	32	25	19	28	19	17	5	454	0
FFQ	183	0	0	2	3	1	3	5	6	3	3	3	3	6	3	0	5	4	4	4	7	8	8	5	6	10	7	11	8	11	11	14	15	13	9	5	12	14	21	20	17	31	22	24	24	35	21	20	25	10	19	427	0
FFQ	184	0	0	2	4	1	3	6	3	5	2	6	3	4	5	5	5	2	6	2	5	7	6	7	6	8	15	8	13	13	14	12	7	6	5	13	15	11	15	23	19	9	27	15	29	42	25	27	19	12	13	438	0
FFQ	185	0	0	2	3	3	3	5	5	7	0	4	4	6	1	6	7	4	1	4	6	6	4	5	8	4	10	9	7	13	18	14	17	12	7	13	13	8	12	12	23	20	30	28	20	28	31	22	22	15	11	435	0
FFQ	186	0	0	2	3	5	2	3	5	5	5	3	5	3	3	7	2	4	4	2	5	4	7	5	3	5	12	7	14	17	14	13	19	14	8	13	9	8	16	13	13	24	29	22	29	30	28	18	17	9	10	448	0
FFQ	187	0	0	2	3	4	4	5	6	1	3	5	4	5	3	7	3	3	3	2	6	7	2	3	13	8	12	17	12	15	8	9	7	16	11	10	15	7	15	13	11	23	24	26	26	18	36	19	16	22	9	446	0
FFQ	188	0	0	2	3	4	4	4	5	5	1	5	3	6	4	4	4	4	7	3	3	1	5	2	8	6	7	10	10	14	10	14	20	8	11	11	14	13	17	16	13	30	24	22	31	37	24	24	25	14	14	418	0
FFQ	189	0	0	2	3	0	5	7	6	4	4	2	0	6	6	8	4	5	6	4	4	5	4	4	7	4	11	11	8	14	14	16	9	10	9	14	10	10	13	18	17	30	27	21	26	34	33	17	14	16	8	434	0
FFQ	190	0	0	2	3	1	5	8	3	7	3	3	3	5	6	5	3	5	4	6	3	1	7	4	9	2	10	12	14	15	14	14	12	7	8	15	12	19	17	16	16	18	30	23	17	23	31	21	23	15	11	433	0
FFQ	191	0	0	1	4	1	8	4	3	7	6	5	1	4	3	1	6	4	2	5	2	5	3	1	7	5	9	12	15	14	15	11	14	11	13	10	8	13	17	18	19	19	34	19	29	23	23	19	25	16	12	438	0
FFQ	192	0	0	1	4	4	2	5	4	6	7	4	0	4	3	5	4	3	1	4	3	3	3	2	7	14	8	7	14	9	19	18	12	9	11	7	10	13	11	19	16	23	17	27	26	31	28	25	20	22	10	438	0
FFQ	193	0	0	1	4	3	4	2	7	6	6	3	2	2	5	3	5	3	3	4	2	3	3	3	5	8	10	14	18	13	15	14	9	12	10	12	4	13	13	16	13	28	27	23	20	24	22	25	18	19	11	451	0
FFQ	194	0	0	1	4	6	3	3	4	9	5	4	2	2	2	5	3	4	2	3	3	7	4	3	2	5	8	7	17	17	24	12	13	10	5	8	11	8	19	13	16	19	23	34	24	24	25	24	21	16	9	447	0
FFQ	195	0	0	2	3	8	1	3	7	4	7	3	2	5	1	3	2	3	3	5	4	5	5	4	8	7	10	14	12	15	10	11	14	9	12	7	10	9	16	18	15	19	26	35	26	34	18	26	26	11	11	431	0
FFQ	196	0	0	2	3	5	5	6	3	2	5	2	3	6	3	5	3	6	2	3	3	4	3	7	9	6	5	13	17	20	19	9	8	10	6	7	8	11	19	20	15	24	31	27	36	27	21	17	17	15	14	428	0
FFQ	197	0	0	2	4	2	7	2	5	2	6	2	5	2	2	5	6	3	4	9	1	5	6	5	3	6	7	13	13	14	13	11	14	11	8	10	5	13	15	10	19	21	26	25	28	39	31	22	16	12	7	442	0
FFQ	198	0	0	2	4	2	2	5	2	4	8	2	9	0	3	5	4	8	5	1	5	6	6	5	5	6	10	12	10	17	12	15	11	14	8	6	6	6	22	11	15	17	22	24	19	32	21	32	15	10	7	465	0
FFQ	199	0	0	3	4	2	2	4	4	2	5	2	8	2	3	5	3	10	5	3	2	7	3	5	6	6	10	22	18	10	11	20	12	6	11	7	7	10	11	15	10	22	22	13	29	29	30	21	20	16	11	449	0
FFQ	200	0	0	2	4	2	5	5	2	1	8	6	3	1	6	1	6	3	7	6	0	5	5	7	4	5	10	13	13	13	20	17	13	5	10	11	11	13	10	15	12	22	18	26	33	21	27	29	21	12	13	436	0
FFQ	201	0	0	3	4	3	3	5	4	4	2	7	1	1	5	0	4	7	8	3	2	6	5	13	10	7	13	13	7	15	13	12	15	11	6	18	4	17	9	8	17	19	21	21	26	25	18	27	19	14	14	448	0
FFQ	202	0	0	2	3	3	4	7	5	2	4	4	2	3	3	1	5	5	7	6	2	7	4	6	6	8	11	14	12	13	18	16	11	10	10	11	7	6	13	11	21	23	22	25	26	29	27	26	22	9	11	432	0
FFQ	203	0	0	2	3	4	4	4	7	4	5	3	3	4	5	3	6	4	4	4	4	3	7	2	7	6	16	11	10	12	17	18	9	9	9	14	6	9	8	20	12	17	18	21	26	31	15	18	22	16	16	457	0
FFQ	204	0	0	3	3	2	7	6	4	5	6	4	4	5	6	0	3	7	4	2	1	5	8	8	6	5	12	12	9	8	17	15	12	15	12	15	9	7	12	15	16	13	27	22	15	24	24	18	17	16	17	451	0
FFQ	205	0	0	3	4	1	7	2	6	6	4	4	6	2	4	1	8	2	2	5	6	6	8	8	5	6	10	10	19	13	13	13	9	11	7	11	10	9	15	13	11	22	24	22	21	24	22	21	22	10	10	455	0
FFQ	206	0	0	3	3	2	7	2	7	6	4	2	6	2	5	6	4	5	3	4	6	4	8	9	6	9	7	7	10	16	14	14	10	13	9	5	11	12	7	16	13	14	12	21	30	25	30	16	19	9	11	469	0
FFQ	207	0	0	4	2	1	7	3	5	4	8	2	6	6	9	2	5	1	2	3	9	7	3	8	4	8	7	8	5	8	16	12	16	15	13	14	8	10	11	12	16	21	23	23	22	27	20	28	20	16	10	441	0
FFQ	208	0	0	2	3	1	4	7	7	6	5	5	6	6	5	0	5	3	4	4	6	4	3	9	2	5	10	8	13	18	17	14	7	9	7	14	3	10	13	15	12	24	24	23	29	32	26	21	15	9	12	443	0
FFQ	209	0	0	2	3	3	6	5	7	6	6	5	5	4	2	2	6	2	3	4	3	2	3	8	9	8	10	7	9	16	6	18	17	7	6	9	11	8	15	16	13	26	23	25	26	32	17	20	16	19	11	443	0
FFQ	210	0	0	3	2	2	4	8	8	7	6	3	4	4	3	6	8	3	2	2	4	1	4	5	4	9	9	11	14	14	9	7	14	9	13	10	11	14	7	18	14	21	29	26	25	27	29	17	17	13	10	438	0
FFQ	211	0	0	3	2	3	6	4	10	0	6	4	6	3	1	5	8	7	7	1	2	2	2	4	6	11	9	14	10	18	11	10	12	10	4	10	14	8	11	14	13	30	21	29	27	19	28	27	11	16	12	436	0
FFQ	212	0	0	3	4	2	6	6	4	4	4	7	6	3	1	5	9	4	2	5	1	6	1	4	2	11	13	11	10	18	13	16	12	10	7	13	6	9	16	16	11	27	27	18	20	16	31	15	19	18	10	445	0
FFQ	213	0	0	3	2	3	3	6	5	10	5	4	5	8	3	2	7	3	1	4	3	6	3	4	7	10	5	8	9	12	12	15	8	20	10	11	11	9	9	14	14	22	30	18	24	26	27	23	14	9	10	449	0
FFQ	214	0	0	3	2	4	5	3	4	9	7	6	6	1	3	4	5	4	5	6	2	4	2	8	4	6	6	15	10	20	11	9	17	11	9	11	9	8	11	22	13	20	28	25	21	24	19	20	12	13	11	448	0
FFQ	215	0	0	3	3	3	5	4	6	6	9	2	4	4	5	5	3	1	3	3	6	3	3	2	14	10	5	10	17	18	10	15	6	12	9	12	13	7	11	13	14	20	27	19	28	19	23	27	21	13	10	439	0
FFQ	216	0	0	3	3	2	5	7	3	7	3	7	5	4	6	4	5	5	3	5	2	4	5	6	6	10	11	8	9	14	17	18	15	7	7	7	14	9	12	22	11	24	22	27	21	20	28	21	26	12	6	427	0
FFQ	217	0	0	3	2	3	4	6	7	2	5	6	2	5	4	6	5	5	2	5	4	8	3	5	4	14	12	16	10	12	9	16	8	13	5	7	9	13	11	12	21	21	24	28	25	20	20	26	17	12	6	441	0
FFQ	218	0	0	3	2	4	4	7	7	5	3	4	1	5	5	6	5	6	3	2	4	8	3	5	6	10	8	14	13	21	14	10	7	12	8	10	13	8	16	10	17	16	27	26	21	23	20	19	23	14	6	440	0
FFQ	219	0	0	3	2	3	3	7	8	4	3	3	4	5	7	4	4	4	3	2	7	4	9	9	3	11	12	12	10	11	13	10	14	13	8	8	10	9	19	15	9	21	29	28	29	23	24	15	14	17	10	429	0
FFQ	220	0	0	3	2	3	4	9	5	3	3	5	6	8	2	2	3	5	4	7	3	5	8	2	10	10	11	12	15	13	14	10	17	11	10	10	5	12	15	23	15	23	23	17	27	25	21	20	15	18	14	416	0
FFQ	221	0	0	3	2	2	7	6	4	2	5	7	4	5	2	3	4	5	5	4	4	5	7	10	4	13	9	12	18	10	10	13	9	8	16	6	12	7	17	23	19	17	17	19	28	25	19	25	23	8	9	432	0
FFQ	222	0	0	3	3	1	7	5	11	1	4	5	4	10	5	3	2	6	4	4	4	4	1	10	6	11	11	13	8	13	15	19	6	9	9	9	10	6	14	20	15	23	25	13	25	17	31	29	25	15	8	422	0
FFQ	223	0	0	3	2	4	5	6	6	8	2	8	2	2	7	6	3	5	4	3	2	6	6	6	13	7	11	12	13	12	11	4	12	9	9	12	12	9	12	17	16	26	20	19	25	27	17	27	16	9	15	436	0
FFQ	224	0	0	3	2	2	7	5	6	5	9	5	7	5	3	4	7	4	6	3	2	5	3	5	10	4	16	9	12	9	11	15	11	10	11	9	9	7	16	15	19	16	24	17	23	27	35	21	13	14	9	433	0
FFQ	225	0	0	3	2	2	5	5	2	7	12	5	2	9	5	3	5	4	4	4	2	6	7	7	4	12	15	10	12	11	14	22	5	6	9	5	7	12	10	10	13	24	26	22	26	31	22	20	17	28	11	417	0
FFQ	226	0	0	3	2	2	5	2	7	6	7	6	4	6	6	4	2	5	4	4	6	5	2	5	6	12	12	16	16	8	13	13	11	13	9	6	7	10	11	13	18	23	18	13	25	30	23	14	22	18	12	436	0
FFQ	227	0	0	3	4	2	6	2	8	4	6	6	7	4	5	4	4	2	6	2	3	4	4	7	7	6	10	11	14	11	18	9	15	15	10	14	5	7	14	21	18	17	24	20	23	20	22	17	18	13	12	437	0
FFQ	228	0	0	3	4	2	4	3	7	6	5	7	6	5	4	6	4	3	4	3	7	3	4	7	8	4	13	10	7	14	13	12	17	7	9	8	9	6	11	16	16	24	24	19	29	30	24	20	20	15	8	430	0
FFQ	229	0	0	3	3	4	3	5	3	5	8	4	7	4	6	2	4	5	3	5	9	5	5	6	9	12	7	11	9	11	12	9	11	13	5	6	5	9	18	14	22	21	25	18	28	26	30	18	13	19	15	423	0
FFQ	230	0	0	3	3	4	5	5	3	11	5	7	1	2	2	4	4	5	5	3	11	5	6	4	6	5	13	6	11	9	20	11	12	9	8	9	8	5	8	15	14	25	22	25	21	26	23	18	15	16	8	452	0
FFQ	231	0	0	3	2	5	6	2	3	14	5	3	4	4	4	8	3	6	1	3	6	4	6	5	6	9	13	9	11	5	7	16	19	10	7	9	9	7	7	11	17	21	22	25	17	27	29	23	15	11	8	450	0
FFQ	232	0	0	3	3	4	8	2	2	7	5	3	10	6	6	2	3	3	3	7	5	0	5	7	6	8	13	12	9	12	13	14	10	10	7	10	7	5	15	14	19	17	24	18	21	20	30	25	27	16	10	430	0
FFQ	233	0	0	3	2	6	3	3	6	7	4	3	10	3	7	4	3	3	6	6	4	4	4	4	1	9	10	16	8	13	14	14	7	9	13	7	13	8	11	14	17	21	22	21	21	28	20	27	16	13	8	440	0
FFQ	234	0	0	3	4	3	4	5	8	6	4	3	7	4	7	4	4	8	4	3	6	4	3	1	3	6	11	14	10	10	14	9	12	6	6	13	5	10	17	9	21	23	23	9	28	31	13	16	17	19	10	455	0
FFQ	235	0	0	3	2	4	5	5	8	5	4	3	4	5	9	4	8	7	2	2	6	3	3	6	1	11	13	12	10	16	11	10	5	7	5	8	11	8	21	12	20	19	26	19	18	24	24	26	19	9	9	442	0
FFQ	236	0	0	3	3	3	6	3	3	10	6	6	2	4	6	5	2	6	5	2	5	7	7	5	3	8	12	11	9	15	20	4	6	7	11	6	13	9	13	15	11	24	24	28	24	30	25	20	27	14	11	413	0
FFQ	237	0	0	3	3	3	6	5	2	6	6	1	11	3	8	5	5	4	4	4	6	2	9	7	7	11	13	4	16	11	8	13	5	8	4	10	8	6	13	11	14	20	26	30	32	27	21	19	19	12	15	426	0
FFQ	238	0	0	3	2	5	2	8	4	5	4	5	9	4	7	2	4	6	5	4	5	2	9	8	5	7	14	11	6	10	11	12	9	5	8	16	3	9	12	17	20	25	21	25	30	32	18	26	12	20	12	413	0
FFQ	239	0	0	3	3	5	2	6	6	2	4	3	6	5	6	5	6	2	6	5	4	3	6	3	5	8	9	11	13	10	21	10	6	8	10	15	7	7	13	18	15	23	27	24	19	23	21	22	21	12	8	434	0
FFQ	240	0	0	3	4	3	5	8	5	2	4	3	4	6	8	3	3	3	3	4	4	3	3	3	10	8	8	9	11	10	15	14	10	12	1	16	16	8	10	19	10	27	13	17	17	27	26	22	17	9	8	455	0
FFQ	241	0	0	3	3	1	9	3	4	5	4	0	5	6	7	1	3	3	3	8	7	6	3	5	8	14	11	12	11	12	11	10	4	10	10	11	7	10	16	12	11	23	18	18	29	24	21	22	11	16	10	447	0
FFQ	242	0	0	3	1	5	6	3	3	5	5	3	5	4	3	4	7	6	2	3	7	7	3	7	6	14	10	5	15	16	10	10	10	5	7	8	8	10	11	23	11	20	11	21	18	25	28	22	21	9	7	454	0
FFQ	243	0	0	3	1	6	2	6	8	5	4	2	2	6	1	3	7	6	3	6	3	7	4	7	4	7	16	13	13	13	7	12	7	10	9	7	13	7	14	10	18	8	20	29	27	29	31	20	23	18	14	416	0
